/* client.conf */
// Valid range of dyes and styles on the client.
// Whether or not the pet's will use skills. (Note 1)
// Note: Offensive pet skills need at least pet_attack_support or 
// pet_damage_support to work (they trigger while the pet is attacking).
pet_status_support: yes

/* player.conf */

// Maximum atk speed. (Default 190, Highest allowed 199)
max_aspd: 196

// Same as max_aspd, but for 3rd classes. (Default 193, Highest allowed 199)
max_third_aspd: 196

// Display the drained hp/sp values from normal attacks? (Ie: Hunter Fly card)
show_hp_sp_drain: yes
